# Health Advisor AI
# =================
# Dependencias del proyecto.
# Mantener esta lista ordenada alfabéticamente.
# Usar pip-compile para generar requirements.lock (dev) o Poetry/poetry.lock (prod).

# --- Core ---
python-telegram-bot>=22,<23
groq>=1.0,<2.0
# langchain>=0.3,<1.0

# --- Database ---
sqlalchemy>=2.0,<3.0
# alembic>=1.13,<2.0

# --- Panel Web ---
fastapi>=0.100,<1.0
uvicorn>=0.20,<1.0
jinja2>=3.1,<4.0
python-multipart>=0.0.6

# --- Utilities ---
pydantic>=2.0,<3.0
python-dotenv>=1.0,<2.0
# pillow>=10.0,<11.0

# --- OCR ---
# pytesseract>=0.3,<1.0

# --- Dev / Test ---
# pytest>=8.0,<9.0
# pytest-asyncio>=0.23,<1.0
# ruff>=0.5,<1.0
